Publisher,Retractions
"State Institute of Economics, Finance, Law and Technology (Gatchina) (ÐÐ¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸, ÑÐ¸Ð½Ð°Ð½ÑÐ¾Ð², Ð¿ÑÐ°Ð²Ð° Ð¸ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¹ (ÐÐ°ÑÑÐ¸Ð½Ð°))",4
Center for Scientific Knowledge Logos (Stavropol) (Ð¦ÐµÐ½ÑÑ Ð½Ð°ÑÑÐ½Ð¾Ð³Ð¾ Ð·Ð½Ð°Ð½Ð¸Ñ ÐÐ¾Ð³Ð¾Ñ (Ð¡ÑÐ°Ð²ÑÐ¾Ð¿Ð¾Ð»Ñ)),4
Limited Liability Company Scientific and Production Enterprise Kandela (Stavropol) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ°ÑÑÐ½Ð¾-Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´ÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð¿ÑÐµÐ´Ð¿ÑÐ¸ÑÑÐ¸Ðµ ÐÐ°Ð½Ð´ÐµÐ»Ð° (Ð¡ÑÐ°Ð²ÑÐ¾Ð¿Ð¾Ð»Ñ)),4
"Closed Joint-Stock Company Center for Research and Implementation of Innovative Technologies for Organizations Management OPTIMA PROJECT, Felix Izosimovich Sharkov (Russia) (ÐÐ°ÐºÑÑÑÐ¾Ðµ Ð°ÐºÑÐ¸Ð¾Ð½ÐµÑÐ½Ð¾Ðµ Ð¾Ð±ÑÐµÑÑÐ²Ð¾ Ð¦ÐµÐ½ÑÑ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹ Ð¸ Ð²Ð½ÐµÐ´ÑÐµÐ½Ð¸Ñ Ð¸Ð½Ð½Ð¾Ð²Ð°ÑÐ¸Ð¾Ð½Ð½ÑÑ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¹ ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸ÑÐ¼Ð¸ ÐÐÐ¢ÐÐÐ ÐÐ ÐÐÐÐ¢, Ð¨Ð°ÑÐºÐ¾Ð² Ð¤ÐµÐ»Ð¸ÐºÑ ÐÐ·Ð¾ÑÐ¸Ð¼Ð¾Ð²Ð¸Ñ (Ð Ð¾ÑÑÐ¸Ñ))",4
"Russian State University for the Humanities, Sergey Sergeevich Ippolitov (Smolensk) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ, ÐÐ¿Ð¿Ð¾Ð»Ð¸ÑÐ¾Ð² Ð¡ÐµÑÐ³ÐµÐ¹ Ð¡ÐµÑÐ³ÐµÐµÐ²Ð¸Ñ (Ð¡Ð¼Ð¾Ð»ÐµÐ½ÑÐº))",4
Scientific and Educational Initiative LLC (Voronezh) (ÐÐÐ ÐÐ°ÑÑÐ½Ð¾-Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¸Ð½Ð¸ÑÐ¸Ð°ÑÐ¸Ð²Ð° (ÐÐ¾ÑÐ¾Ð½ÐµÐ¶)),4
CJSC Publishing House Medicine-Health (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐµÐ´Ð¸ÑÐ¸Ð½Ð°-ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ (ÐÐ¾ÑÐºÐ²Ð°)),4
Bashkir State Pedagogical University named after M. Akmulla (Ufa) (ÐÐ°ÑÐºÐ¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð. ÐÐºÐ¼ÑÐ»Ð»Ñ (Ð£ÑÐ°)),4
"Russian State University of Tourism and Service (Cherkizovo, Pushkino) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÑÑÑÐ¸Ð·Ð¼Ð° Ð¸ ÑÐµÑÐ²Ð¸ÑÐ° (Ð§ÐµÑÐºÐ¸Ð·Ð¾Ð²Ð¾, ÐÑÑÐºÐ¸Ð½Ð¾))",4
Industrial University of Tyumen (Ð¢ÑÐ¼ÐµÐ½ÑÐºÐ¸Ð¹ Ð¸Ð½Ð´ÑÑÑÑÐ¸Ð°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),4
Unable to determine,4
Belgorod State Technological University named after V.I. V.G. Shukhova (ÐÐµÐ»Ð³Ð¾ÑÐ¾Ð´ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. Ð¨ÑÑÐ¾Ð²Ð°),4
Moscow State University for the Humanities and Economics (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½Ð¾-ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),4
Egor Gennadievich Abramov (Moscow) (ÐÐ±ÑÐ°Ð¼Ð¾Ð² ÐÐ³Ð¾Ñ ÐÐµÐ½Ð½Ð°Ð´ÑÐµÐ²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),4
"Academic Journals, Inc",4
East Siberian State University of Technology and Management (Ulan-Ude) (ÐÐ¾ÑÑÐ¾ÑÐ½Ð¾-Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¹ Ð¸ ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ (Ð£Ð»Ð°Ð½-Ð£Ð´Ñ)),4
Creative Economy Publishing House LLC (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÑÐµÐ°ÑÐ¸Ð²Ð½Ð°Ñ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ° (ÐÐ¾ÑÐºÐ²Ð°)),4
"National Medical Research Center of Radiology of the Ministry of Health of Russia, Media Sfera Publishing House (Moscow) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÑÐ°Ð´Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ð¸ ÐÐ¸Ð½Ð·Ð´ÑÐ°Ð²Ð° Ð Ð¾ÑÑÐ¸Ð¸, ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐµÐ´Ð¸Ð° Ð¡ÑÐµÑÐ° (ÐÐ¾ÑÐºÐ²Ð°))",4
Scientific Consulting Center (Yoshkar-Ola) (ÐÐ°ÑÑÐ½Ð¾-ÐºÐ¾Ð½ÑÐ°Ð»ÑÐ¸Ð½Ð³Ð¾Ð²ÑÐ¹ ÑÐµÐ½ÑÑ (ÐÐ¾ÑÐºÐ°Ñ-ÐÐ»Ð°)),4
Buryat State Agricultural Academy named after V.I. V.R. Filippova (Ulan-Ude) (ÐÑÑÑÑÑÐºÐ°Ñ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð°Ñ ÑÐµÐ»ÑÑÐºÐ¾ÑÐ¾Ð·ÑÐ¹ÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð¸Ð¼. Ð.Ð . Ð¤Ð¸Ð»Ð¸Ð¿Ð¿Ð¾Ð²Ð° (Ð£Ð»Ð°Ð½-Ð£Ð´Ñ)),4
Zhonghua Yi Xue Hui,4
Kazan State Agrarian University (ÐÐ°Ð·Ð°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),4
USPTU,4
Maykop State Technological University (ÐÐ°Ð¹ÐºÐ¾Ð¿ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),4
Irkutsk State Transport University (ÐÑÐºÑÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¿ÑÑÐµÐ¹ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ñ),4
Gan To Kagaku Ryohosha,4
"Volgograd Institute of Economics, Sociology and Law (ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´ÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸, ÑÐ¾ÑÐ¸Ð¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¸ Ð¿ÑÐ°Ð²Ð°)",4
Peeters Publishers,4
Blue Eyes Intelligence Engineering & Sciences Publication,4
Korean Society for Molecular and Cellular Biology,4
Association of Clinical Scientists,4
Biolife,4
Society of Neuroscience,4
The Society of Physical Therapy Science,4
Society for Free Radical Research Japan,4
Korean Academy of Nursing Administration,4
International Medical Press,4
The Korean Society for Microbiology and Biotechnology,4
Zdruzenje slovenskih dermatovenerologov,4
CMB Association Publisher,4
Avicenna Research Institute,4
Tabriz University of Medical Sciences,4
Lucian Blaga University of Sibiu,4
Middle East Society for Organ Transplantation,4
National Research Council of Canada (NRC),4
Professional Medical Publications,4
International Society of Preventive & Community Dentistry,4
Japanese Society of Veterinary Science,4
Kaunas University of Technology,4
Current Science Association,4
eJManager LLC,4
The Japanese Pharmacological Society,4
Wichtig Publishing,4
"Medical University Press Cluj, Romania",4
Nofer Institute of Occupational Medicine,4
Informa Healthcare,4
American Society for Nutrition,4
The Academy of Medical Sciences of Bosnia and Herzegovina,4
The Japan Endocrine Society,4
Academy of Medical Sciences of the I R Iran,4
Korean Society of Occupational & Environmental Medicine,3
"Scientific Scholar, USA",3
Zhongguo Fei Ai Za Zhi Bian Ji Wei Yuan Hui,3
Penn State University Press,3
Association of Basic Medical Sciences of FBIH,3
American Geophysical Union,3
Korean Society of Radiology,3
AIMS Press,3
Hellenic Centre for Marine Research (HCMR),3
The Physical Society of Japan,3
Xi Bao Yu Fen Zi Mian Yi Xue Za Zhi Bian Ji Bu,3
Journal of Research in Medical and Dental Science,3
AEPress,3
Korean Pediatric Society,3
Jaypee Journals,3
Edinburgh University Press,3
Korean Dermatological Association and Korean Society for Investigative Dermatology,3
Canadian Medical Association,3
NB-Media LLC (Moscow) (ÐÐÐ ÐÐ-ÐÐµÐ´Ð¸Ð° (ÐÐ¾ÑÐºÐ²Ð°)),3
Scientific Technologies LLC (Moscow) (ÐÐÐ ÐÐ°ÑÑÐ½ÑÐµ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¸ (ÐÐ¾ÑÐºÐ²Ð°)),3
Chechen State Pedagogical University (Grozny) (Ð§ÐµÑÐµÐ½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÑÐ¾Ð·Ð½ÑÐ¹)),3
Limited Liability Company CONVERT (Moscow) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐÐÐÐÐ Ð¢ (ÐÐ¾ÑÐºÐ²Ð°)),3
Scientific Publishing Center Academy of Natural Sciences LLC (Moscow) (ÐÐÐ ÐÐ°ÑÑÐ½Ð¾-Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÐµÑÑÐµÑÑÐ²Ð¾Ð·Ð½Ð°Ð½Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),3
Kursk State University (ÐÑÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),3
Krasnoyarsk State Pedagogical University named after V.P. Astafieva (ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. ÐÑÑÐ°ÑÑÐµÐ²Ð°),3
Praktika LLC (Kazan) (ÐÐÐ Â«ÐÑÐ°ÐºÑÐ¸ÐºÐ°Â» (ÐÐ°Ð·Ð°Ð½Ñ)),3
Samara State Economic University (Ð¡Ð°Ð¼Ð°ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),3
St. Tikhon Orthodox University for the Humanities (Moscow) (ÐÑÐ°Ð²Ð¾ÑÐ»Ð°Ð²Ð½ÑÐ¹ Ð¡Ð²ÑÑÐ¾-Ð¢Ð¸ÑÐ¾Ð½Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¾ÑÐºÐ²Ð°)),3
"Media Sfera Publishing House LLC, Yuri Vladimirovich Belov (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐµÐ´Ð¸Ð° Ð¡ÑÐµÑÐ°, ÐÐµÐ»Ð¾Ð² Ð®ÑÐ¸Ð¹ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸ÑÐ¾Ð²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°))",3
Volgograd State Social Pedagogical University (ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ¾ÑÐ¸Ð°Ð»ÑÐ½Ð¾-Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),3
British Institute of Radiology,3
Vladivostok State University of Economics and Service (ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾ÐºÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸ Ð¸ ÑÐµÑÐ²Ð¸ÑÐ°),3
Russian Academy of National Economy and Public Administration under the President of the Russian Federation (Chelyabinsk) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð½Ð°ÑÐ¾Ð´Ð½Ð¾Ð³Ð¾ ÑÐ¾Ð·ÑÐ¹ÑÑÐ²Ð° Ð¸ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ Ð¿ÑÐ¸ ÐÑÐµÐ·Ð¸Ð´ÐµÐ½ÑÐµ Ð Ð¤ (Ð§ÐµÐ»ÑÐ±Ð¸Ð½ÑÐº)),3
St. Petersburg University Consortium (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑÑÐºÐ¸Ð¹ ÐºÐ¾Ð½ÑÐ¾ÑÑÐ¸ÑÐ¼),3
Novosibirsk State Agrarian University (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),3
"Novosibirsk State Pedagogical University, Institute of Philosophy and Law SB RAS (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ, ÐÐ½ÑÑÐ¸ÑÑÑ ÑÐ¸Ð»Ð¾ÑÐ¾ÑÐ¸Ð¸ Ð¸ Ð¿ÑÐ°Ð²Ð° Ð¡Ð Ð ÐÐ)",3
"Federal State Budgetary Educational Institution of Higher Education Ivanovo Fire and Rescue Academy of the State Fire Service of the Ministry of the Russian Federation for Civil Defense, Emergencies and Elimination of Consequences of Natural Disasters (Ivanovo) (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ðµ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ðµ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾Ðµ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð²ÑÑÑÐµÐ³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ Â«ÐÐ²Ð°Ð½Ð¾Ð²ÑÐºÐ°Ñ Ð¿Ð¾Ð¶Ð°ÑÐ½Ð¾-ÑÐ¿Ð°ÑÐ°ÑÐµÐ»ÑÐ½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÐÐ¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð¿Ð¾Ð¶Ð°ÑÐ½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ ÐÐ¸Ð½Ð¸ÑÑÐµÑÑÑÐ²Ð° Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸ Ð¿Ð¾ Ð´ÐµÐ»Ð°Ð¼ Ð³ÑÐ°Ð¶Ð´Ð°Ð½ÑÐºÐ¾Ð¹ Ð¾Ð±Ð¾ÑÐ¾Ð½Ñ, ÑÑÐµÐ·Ð²ÑÑ",3
Publishing House Social and Humanitarian Knowledge (St. Petersburg) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ Ð¡Ð¾ÑÐ¸Ð°Ð»ÑÐ½Ð¾-Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½Ð¾Ðµ Ð·Ð½Ð°Ð½Ð¸Ðµ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),3
Tomsk State Pedagogical University (Ð¢Ð¾Ð¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),3
Ural State Pedagogical University (Yekaterinburg) (Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³)),3
Pero Publishing House (Moscow) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐµÑÐ¾ (ÐÐ¾ÑÐºÐ²Ð°)),3
Novosibirsk State Pedagogical University (Novosibirsk) (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº)),3
Bashkir State University (ÐÐ°ÑÐºÐ¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),3
Institute of Friendship of the Peoples of the Caucasus (Stavropol) (ÐÐ½ÑÑÐ¸ÑÑÑ ÐÑÑÐ¶Ð±Ñ Ð½Ð°ÑÐ¾Ð´Ð¾Ð² ÐÐ°Ð²ÐºÐ°Ð·Ð° (Ð¡ÑÐ°Ð²ÑÐ¾Ð¿Ð¾Ð»Ñ)),3
"Fundacja Cement, Wapno, Beton (Foundation Cement, Lime, Concrete)",3
St. Petersburg Research Center for Environmental Safety of the Russian Academy of Sciences (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³ÑÐºÐ¸Ð¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÑÐºÐ¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¾Ð¹ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸ Ð ÐÐ),3
Sokolova M.V. (Yekaterinburg),3
Bryansk State Technical University (ÐÑÑÐ½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),3
Voronezh State Medical University. N.N. Burdenko (ÐÐ¾ÑÐ¾Ð½ÐµÐ¶ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. ÐÑÑÐ´ÐµÐ½ÐºÐ¾),3
Saratov State Law Academy (Ð¡Ð°ÑÐ°ÑÐ¾Ð²ÑÐºÐ°Ñ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð°Ñ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ),3
Limited Liability Company Information and Technology Department of the Academy of Natural Sciences (Penza) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¾Ð½Ð½Ð¾-ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¾ÑÐ´ÐµÐ» ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ð¸ ÐÑÑÐµÑÑÐ²Ð¾Ð·Ð½Ð°Ð½Ð¸Ñ (ÐÐµÐ½Ð·Ð°)),3
